0817-110200.264 - 30367 - T51020018HFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608171471399312859]
0817-110200.289 - 30367 - T51020018HFmoqMp     - MSG : PG_서버_접속__정상
0817-110200.299 - 30367 - T51020018HFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0817-110200.662 - 30367 - T51020018HFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0817-110200.662 - 30367 - T51020018HFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081710583323705571order_no=ORDER_201608171471399312859tran_date=20160817105834bank_cd=081bank_flag=Ybank_nm=하나은행account_no=T1692231741537deposit_nm=한국정보통신(주) 테expire_date=20160817235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0817-110653.069 - 30371 - T51020018HFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608171471399614007]
0817-110655.853 - 30373 - T51020018HFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608171471399616767]
0817-110655.868 - 30373 - T51020018HFmoqMp     - MSG : PG_서버_접속__정상
0817-110655.878 - 30373 - T51020018HFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0817-110655.928 - 30373 - T51020018HFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0817-110655.929 - 30373 - T51020018HFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081711032923705576order_no=ORDER_201608171471399616767tran_date=20160817110329bank_cd=081bank_flag=Ybank_nm=하나은행account_no=T1692231743837deposit_nm=한국정보통신(주) 테expire_date=20160817235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0817-110708.096 - 30371 - T51020018HFmoqMp     - MSG : PG_서버_접속__정상
0817-110708.107 - 30371 - T51020018HFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0817-110708.163 - 30371 - T51020018HFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
